Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EQ
    TOKEN_GE
    TOKEN_LE

Grammar

Rule 0     S' -> programa
    (62) funs -> . TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON
    (76) empty -> .

    TOKEN_VOID      shift and go to state 12
    TOKEN_MAIN      reduce using rule 76 (empty -> .)

    funs                           shift and go to state 10
    dec_funs                       shift and go to state 16
    empty                          shift and go to state 11

state 11

    (5) dec_funs -> empty .

    TOKEN_MAIN      reduce using rule 5 (dec_funs -> empty .)


state 12

    (62) funs -> TOKEN_VOID . TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON

    TOKEN_ID        shift and go to state 17


state 13

    (6) vars -> TOKEN_VAR variable . rep_var
    (7) rep_var -> . variable rep_var
    (8) rep_var -> . empty
    (9) variable -> . TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON
    (76) empty -> .

    TOKEN_ID        shift and go to state 14
    TOKEN_VOID      reduce using rule 76 (empty -> .)
    TOKEN_MAIN      reduce using rule 76 (empty -> .)
    TOKEN_LBRACE    reduce using rule 76 (empty -> .)

    variable                       shift and go to state 18
    rep_var                        shift and go to state 19
    empty                          shift and go to state 20

state 14

    (9) variable -> TOKEN_ID . mas_ids TOKEN_COLON type TOKEN_SEMICOLON
    (10) mas_ids -> . TOKEN_COMMA TOKEN_ID mas_ids
    (11) mas_ids -> . empty
    (76) empty -> .

    TOKEN_COMMA     shift and go to state 22
    TOKEN_COLON     reduce using rule 76 (empty -> .)

    mas_ids                        shift and go to state 21
    empty                          shift and go to state 23

state 15

    (1) programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var dec_funs TOKEN_MAIN . body TOKEN_END
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 24

state 16

    (4) dec_funs -> funs dec_funs .

    TOKEN_MAIN      reduce using rule 4 (dec_funs -> funs dec_funs .)


state 17

    (62) funs -> TOKEN_VOID TOKEN_ID . TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON

    TOKEN_LPAREN    shift and go to state 26


state 18

    (7) rep_var -> variable . rep_var
    (7) rep_var -> . variable rep_var
    (8) rep_var -> . empty
    (9) variable -> . TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON
    (76) empty -> .

    TOKEN_ID        shift and go to state 14
    TOKEN_VOID      reduce using rule 76 (empty -> .)
    TOKEN_MAIN      reduce using rule 76 (empty -> .)
    TOKEN_LBRACE    reduce using rule 76 (empty -> .)

    variable                       shift and go to state 18
    rep_var                        shift and go to state 27
    empty                          shift and go to state 20

state 19

    (6) vars -> TOKEN_VAR variable rep_var .

    TOKEN_VOID      reduce using rule 6 (vars -> TOKEN_VAR variable rep_var .)
    TOKEN_MAIN      reduce using rule 6 (vars -> TOKEN_VAR variable rep_var .)
    TOKEN_LBRACE    reduce using rule 6 (vars -> TOKEN_VAR variable rep_var .)


state 20

    (8) rep_var -> empty .

    TOKEN_VOID      reduce using rule 8 (rep_var -> empty .)
    TOKEN_MAIN      reduce using rule 8 (rep_var -> empty .)
    TOKEN_LBRACE    reduce using rule 8 (rep_var -> empty .)


state 21

    (9) variable -> TOKEN_ID mas_ids . TOKEN_COLON type TOKEN_SEMICOLON

    TOKEN_COLON     shift and go to state 28


state 22

    (10) mas_ids -> TOKEN_COMMA . TOKEN_ID mas_ids

    TOKEN_ID        shift and go to state 29


state 23

    (11) mas_ids -> empty .

    TOKEN_COLON     reduce using rule 11 (mas_ids -> empty .)


state 24

    (1) programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var dec_funs TOKEN_MAIN body . TOKEN_END

    TOKEN_END       shift and go to state 30


state 25

    (14) body -> TOKEN_LBRACE . dec_statements TOKEN_RBRACE
    (15) dec_statements -> . statement dec_statements
    (16) dec_statements -> . empty
    (17) statement -> . assign
    (18) statement -> . condition
    (19) statement -> . cycle
    (20) statement -> . f_call
    (21) statement -> . print
    (76) empty -> .
    (75) assign -> . TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON
    (29) condition -> . TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON
    (28) cycle -> . TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON
    (70) f_call -> . TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON
    (22) print -> . TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON

    TOKEN_RBRACE    reduce using rule 76 (empty -> .)
    TOKEN_ID        shift and go to state 39
    TOKEN_IF        shift and go to state 40
    TOKEN_WHILE     shift and go to state 41
    TOKEN_PRINT     shift and go to state 42

    dec_statements                 shift and go to state 31
    statement                      shift and go to state 32
    empty                          shift and go to state 33
    assign                         shift and go to state 34
    condition                      shift and go to state 35
    cycle                          shift and go to state 36
    f_call                         shift and go to state 37
    print                          shift and go to state 38

state 26

    (62) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN . tipo TOKEN_RPAREN var body TOKEN_SEMICOLON
    (63) tipo -> . def_tipo
    (64) tipo -> . empty
    (65) def_tipo -> . TOKEN_ID TOKEN_COLON type coma
    (76) empty -> .

    TOKEN_ID        shift and go to state 43
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    tipo                           shift and go to state 44
    def_tipo                       shift and go to state 45
    empty                          shift and go to state 46

state 27

    (7) rep_var -> variable rep_var .

    TOKEN_VOID      reduce using rule 7 (rep_var -> variable rep_var .)
    TOKEN_MAIN      reduce using rule 7 (rep_var -> variable rep_var .)
    TOKEN_LBRACE    reduce using rule 7 (rep_var -> variable rep_var .)


state 28

    (9) variable -> TOKEN_ID mas_ids TOKEN_COLON . type TOKEN_SEMICOLON
    (12) type -> . TOKEN_INT
    (13) type -> . TOKEN_FLOAT

    TOKEN_INT       shift and go to state 48
    TOKEN_FLOAT     shift and go to state 49

    type                           shift and go to state 47

state 29

    (10) mas_ids -> TOKEN_COMMA TOKEN_ID . mas_ids
    (10) mas_ids -> . TOKEN_COMMA TOKEN_ID mas_ids
    (11) mas_ids -> . empty
    (76) empty -> .

    TOKEN_COMMA     shift and go to state 22
    TOKEN_COLON     reduce using rule 76 (empty -> .)

    mas_ids                        shift and go to state 50
    empty                          shift and go to state 23

state 30

    (1) programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var dec_funs TOKEN_MAIN body TOKEN_END .

    $end            reduce using rule 1 (programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var dec_funs TOKEN_MAIN body TOKEN_END .)


state 31

    (14) body -> TOKEN_LBRACE dec_statements . TOKEN_RBRACE

    TOKEN_RBRACE    shift and go to state 51


state 32

    (15) dec_statements -> statement . dec_statements
    (15) dec_statements -> . statement dec_statements
    (16) dec_statements -> . empty
    (17) statement -> . assign
    (18) statement -> . condition
    (19) statement -> . cycle
    (20) statement -> . f_call
    (21) statement -> . print
    (76) empty -> .
    (75) assign -> . TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON
    (29) condition -> . TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON
    (28) cycle -> . TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON
    (70) f_call -> . TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON
    (22) print -> . TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON

    TOKEN_RBRACE    reduce using rule 76 (empty -> .)
    TOKEN_ID        shift and go to state 39
    TOKEN_IF        shift and go to state 40
    TOKEN_WHILE     shift and go to state 41
    TOKEN_PRINT     shift and go to state 42

    statement                      shift and go to state 32
    dec_statements                 shift and go to state 52
    empty                          shift and go to state 33
    assign                         shift and go to state 34
    condition                      shift and go to state 35
    cycle                          shift and go to state 36
    f_call                         shift and go to state 37
    print                          shift and go to state 38

state 33

    (16) dec_statements -> empty .

    TOKEN_RBRACE    reduce using rule 16 (dec_statements -> empty .)


state 34

    (17) statement -> assign .

    TOKEN_ID        reduce using rule 17 (statement -> assign .)
    TOKEN_IF        reduce using rule 17 (statement -> assign .)
    TOKEN_WHILE     reduce using rule 17 (statement -> assign .)
    TOKEN_PRINT     reduce using rule 17 (statement -> assign .)
    TOKEN_RBRACE    reduce using rule 17 (statement -> assign .)


state 35

    (18) statement -> condition .

    TOKEN_ID        reduce using rule 18 (statement -> condition .)
    TOKEN_IF        reduce using rule 18 (statement -> condition .)
    TOKEN_WHILE     reduce using rule 18 (statement -> condition .)
    TOKEN_PRINT     reduce using rule 18 (statement -> condition .)
    TOKEN_RBRACE    reduce using rule 18 (statement -> condition .)


state 36

    (19) statement -> cycle .

    TOKEN_ID        reduce using rule 19 (statement -> cycle .)
    TOKEN_IF        reduce using rule 19 (statement -> cycle .)
    TOKEN_WHILE     reduce using rule 19 (statement -> cycle .)
    TOKEN_PRINT     reduce using rule 19 (statement -> cycle .)
    TOKEN_RBRACE    reduce using rule 19 (statement -> cycle .)


state 37

    (20) statement -> f_call .

    TOKEN_ID        reduce using rule 20 (statement -> f_call .)
    TOKEN_IF        reduce using rule 20 (statement -> f_call .)
    TOKEN_WHILE     reduce using rule 20 (statement -> f_call .)
    TOKEN_PRINT     reduce using rule 20 (statement -> f_call .)
    TOKEN_RBRACE    reduce using rule 20 (statement -> f_call .)


state 38

    (21) statement -> print .

    TOKEN_ID        reduce using rule 21 (statement -> print .)
    TOKEN_IF        reduce using rule 21 (statement -> print .)
    TOKEN_WHILE     reduce using rule 21 (statement -> print .)
    TOKEN_PRINT     reduce using rule 21 (statement -> print .)
    TOKEN_RBRACE    reduce using rule 21 (statement -> print .)


state 39

    (75) assign -> TOKEN_ID . TOKEN_ASSIGN expresion TOKEN_SEMICOLON
    (70) f_call -> TOKEN_ID . TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON

    TOKEN_ASSIGN    shift and go to state 53
    TOKEN_LPAREN    shift and go to state 54


state 40

    (29) condition -> TOKEN_IF . TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON

    TOKEN_LPAREN    shift and go to state 55


state 41

    (28) cycle -> TOKEN_WHILE . TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON

    TOKEN_LPAREN    shift and go to state 56


state 42

    (22) print -> TOKEN_PRINT . TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON

    TOKEN_LPAREN    shift and go to state 57


state 43

    (65) def_tipo -> TOKEN_ID . TOKEN_COLON type coma

    TOKEN_COLON     shift and go to state 58


state 44

    (62) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo . TOKEN_RPAREN var body TOKEN_SEMICOLON

    TOKEN_RPAREN    shift and go to state 59


state 45

    (63) tipo -> def_tipo .

    TOKEN_RPAREN    reduce using rule 63 (tipo -> def_tipo .)


state 46

    (64) tipo -> empty .

    TOKEN_RPAREN    reduce using rule 64 (tipo -> empty .)


state 47

    (9) variable -> TOKEN_ID mas_ids TOKEN_COLON type . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 60


state 48

    (12) type -> TOKEN_INT .

    TOKEN_SEMICOLON reduce using rule 12 (type -> TOKEN_INT .)
    TOKEN_COMMA     reduce using rule 12 (type -> TOKEN_INT .)
    TOKEN_RPAREN    reduce using rule 12 (type -> TOKEN_INT .)


state 49

    (13) type -> TOKEN_FLOAT .

    TOKEN_SEMICOLON reduce using rule 13 (type -> TOKEN_FLOAT .)
    TOKEN_COMMA     reduce using rule 13 (type -> TOKEN_FLOAT .)
    TOKEN_RPAREN    reduce using rule 13 (type -> TOKEN_FLOAT .)


state 50

    (10) mas_ids -> TOKEN_COMMA TOKEN_ID mas_ids .

    TOKEN_COLON     reduce using rule 10 (mas_ids -> TOKEN_COMMA TOKEN_ID mas_ids .)


state 51

    (14) body -> TOKEN_LBRACE dec_statements TOKEN_RBRACE .

    TOKEN_END       reduce using rule 14 (body -> TOKEN_LBRACE dec_statements TOKEN_RBRACE .)
    TOKEN_SEMICOLON reduce using rule 14 (body -> TOKEN_LBRACE dec_statements TOKEN_RBRACE .)
    TOKEN_ELSE      reduce using rule 14 (body -> TOKEN_LBRACE dec_statements TOKEN_RBRACE .)


state 52

    (15) dec_statements -> statement dec_statements .

    TOKEN_RBRACE    reduce using rule 15 (dec_statements -> statement dec_statements .)


state 53

    (75) assign -> TOKEN_ID TOKEN_ASSIGN . expresion TOKEN_SEMICOLON
    (34) expresion -> . exp comparar
    (40) exp -> . termino suma_resta
    (46) termino -> . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty
    (76) empty -> .

    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)

    expresion                      shift and go to state 61
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 54

    (70) f_call -> TOKEN_ID TOKEN_LPAREN . def_exp TOKEN_RPAREN TOKEN_SEMICOLON
    (71) def_exp -> . expresion coma2
    (72) def_exp -> . empty
    (34) expresion -> . exp comparar
    (76) empty -> .
    (40) exp -> . termino suma_resta
    (46) termino -> . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty

    TOKEN_RPAREN    reduce using rule 76 (empty -> .)
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)
    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70

    def_exp                        shift and go to state 72
    expresion                      shift and go to state 73
    empty                          shift and go to state 74
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68

state 55

    (29) condition -> TOKEN_IF TOKEN_LPAREN . expresion TOKEN_RPAREN body else TOKEN_SEMICOLON
    (34) expresion -> . exp comparar
    (40) exp -> . termino suma_resta
    (46) termino -> . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty
    (76) empty -> .

    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)

    expresion                      shift and go to state 75
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 56

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN . expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON
    (34) expresion -> . exp comparar
    (40) exp -> . termino suma_resta
    (46) termino -> . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty
    (76) empty -> .

    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)

    expresion                      shift and go to state 76
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 57

    (22) print -> TOKEN_PRINT TOKEN_LPAREN . expresiones TOKEN_RPAREN TOKEN_SEMICOLON
    (23) expresiones -> . TOKEN_CTE_STRING comas
    (24) expresiones -> . expresion comas
    (34) expresion -> . exp comparar
    (40) exp -> . termino suma_resta
    (46) termino -> . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty
    (76) empty -> .

    TOKEN_CTE_STRING shift and go to state 78
    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)

    expresiones                    shift and go to state 77
    expresion                      shift and go to state 79
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
